Resultados:

# Numero de inicializacoes: 5
# Numero de individuos: 150
# Numero de clusters: 3
# Numero de prototipos: 1075320777
# Arquivos[4] = { input/iris/Iris-f[abs]_var[1].sds, input/iris/Iris-f[abs]_var[2].sds, input/iris/Iris-f[abs]_var[3].sds, input/iris/Iris-f[abs]_var[4].sds }


|--------------------------------------------------------------|
| # Initialization: 1                                          |
|-------------------|-----------------------|------------------|
|-------------------|-----------------------|------------------|
|     000000009     |     1.716354e+01     |     0.785927     |
|-------------------|-----------------------|------------------|
|     000000010     |     1.724362e+01     |     0.801550     |
|-------------------|-----------------------|------------------|
|     000000011     |     1.717147e+01     |     0.833983     |
|-------------------|-----------------------|------------------|
|     000000012     |     1.701834e+01     |     0.868038     |
|-------------------|-----------------------|------------------|
|     000000013     |     1.685652e+01     |     0.885697     |
|-------------------|-----------------------|------------------|
|     000000014     |     1.676998e+01     |     0.885697     |
|-------------------|-----------------------|------------------|
|     000000015     |     1.676376e+01     |     0.903714     |
|-------------------|-----------------------|------------------|
|     000000016     |     1.675075e+01     |     0.941045     |
|-------------------|-----------------------|------------------|
|     000000017     |     1.618488e+01     |     0.979932     |
|-------------------|-----------------------|------------------|
|     000000018     |     1.380410e+01     |     1.000000     |
|-------------------|-----------------------|------------------|
|     000000019     |     1.249567e+01     |     1.000000     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 3                                          |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     1.001386e+04     |     -0.006811     |
|-------------------|-----------------------|------------------|
|     000000002     |     2.707637e+01     |     0.433271     |
|-------------------|-----------------------|------------------|
|     000000003     |     2.057893e+01     |     0.522899     |
|-------------------|-----------------------|------------------|
|     000000004     |     2.034592e+01     |     0.522899     |
|-------------------|-----------------------|------------------|
|     000000005     |     2.001009e+01     |     0.536412     |
|-------------------|-----------------------|------------------|
|     000000006     |     1.964180e+01     |     0.551056     |
|-------------------|-----------------------|------------------|
|     000000007     |     1.922352e+01     |     0.550923     |
|-------------------|-----------------------|------------------|
|     000000008     |     1.840039e+01     |     0.599308     |
|-------------------|-----------------------|------------------|
|     000000009     |     1.686813e+01     |     0.673671     |
|-------------------|-----------------------|------------------|
|     000000010     |     1.571951e+01     |     0.786460     |
|-------------------|-----------------------|------------------|
|     000000011     |     1.594447e+01     |     0.817602     |
|-------------------|-----------------------|------------------|
|     000000012     |     1.645438e+01     |     0.868038     |
|-------------------|-----------------------|------------------|
|     000000013     |     1.662261e+01     |     0.885697     |
|-------------------|-----------------------|------------------|
|     000000014     |     1.671250e+01     |     0.885697     |
|-------------------|-----------------------|------------------|
|     000000015     |     1.676708e+01     |     0.922177     |
|-------------------|-----------------------|------------------|
|     000000016     |     1.651007e+01     |     0.979932     |
|-------------------|-----------------------|------------------|
|     000000017     |     1.492795e+01     |     1.000000     |
|-------------------|-----------------------|------------------|
|     000000018     |     1.249567e+01     |     1.000000     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 4                                          |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     1.001902e+04     |     -0.005017     |
|-------------------|-----------------------|------------------|
|     000000002     |     2.738067e+01     |     0.498270     |
|-------------------|-----------------------|------------------|
|     000000003     |     2.070207e+01     |     0.522899     |
|-------------------|-----------------------|------------------|
|     000000004     |     2.058311e+01     |     0.522899     |
|-------------------|-----------------------|------------------|
|     000000005     |     2.035037e+01     |     0.531229     |
|-------------------|-----------------------|------------------|
|     000000006     |     1.996217e+01     |     0.529430     |
|-------------------|-----------------------|------------------|
|     000000007     |     1.937634e+01     |     0.542398     |
|-------------------|-----------------------|------------------|
|     000000008     |     1.837304e+01     |     0.558037     |
|-------------------|-----------------------|------------------|
|     000000009     |     1.683551e+01     |     0.653693     |
|-------------------|-----------------------|------------------|
|     000000010     |     1.577774e+01     |     0.801880     |
|-------------------|-----------------------|------------------|
|     000000011     |     1.601910e+01     |     0.817602     |
|-------------------|-----------------------|------------------|
|     000000012     |     1.658242e+01     |     0.868038     |
|-------------------|-----------------------|------------------|
|     000000013     |     1.673539e+01     |     0.868038     |
|-------------------|-----------------------|------------------|
|     000000014     |     1.672671e+01     |     0.885697     |
|-------------------|-----------------------|------------------|
|     000000015     |     1.674005e+01     |     0.885697     |
|-------------------|-----------------------|------------------|
|     000000016     |     1.677393e+01     |     0.922177     |
|-------------------|-----------------------|------------------|
|     000000017     |     1.653819e+01     |     0.979932     |
|-------------------|-----------------------|------------------|
|     000000018     |     1.506250e+01     |     1.000000     |
|-------------------|-----------------------|------------------|
|     000000019     |     1.249567e+01     |     1.000000     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 5                                          |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     9.985736e+03     |     0.001668     |
|-------------------|-----------------------|------------------|
|     000000002     |     2.717134e+01     |     0.884268     |
|-------------------|-----------------------|------------------|
|     000000003     |     2.033946e+01     |     0.649074     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.946017e+01     |     0.625959     |
|-------------------|-----------------------|------------------|
|     000000005     |     1.772074e+01     |     0.653665     |
|-------------------|-----------------------|------------------|
|     000000006     |     1.607838e+01     |     0.756532     |
|-------------------|-----------------------|------------------|
|     000000007     |     1.575642e+01     |     0.727543     |
|-------------------|-----------------------|------------------|
|     000000008     |     1.642832e+01     |     0.741692     |
|-------------------|-----------------------|------------------|
|     000000009     |     1.701459e+01     |     0.785927     |
|-------------------|-----------------------|------------------|
|     000000010     |     1.719219e+01     |     0.801550     |
|-------------------|-----------------------|------------------|
|     000000011     |     1.715342e+01     |     0.833983     |
|-------------------|-----------------------|------------------|
|     000000012     |     1.701230e+01     |     0.868038     |
|-------------------|-----------------------|------------------|
|     000000013     |     1.685450e+01     |     0.885697     |
|-------------------|-----------------------|------------------|
|     000000014     |     1.676931e+01     |     0.885697     |
|-------------------|-----------------------|------------------|
|     000000015     |     1.676344e+01     |     0.885697     |
|-------------------|-----------------------|------------------|
|     000000016     |     1.675161e+01     |     0.941045     |
|-------------------|-----------------------|------------------|
|     000000017     |     1.619260e+01     |     0.979932     |
|-------------------|-----------------------|------------------|
|     000000018     |     1.382099e+01     |     1.000000     |
|-------------------|-----------------------|------------------|
|     000000019     |     1.249567e+01     |     1.000000     |
|--------------------------------------------------------------|



======================================================================================================

# Melhor inicializacao: 1
# Melhor J: 1.249567e+01
# CR: 1.000000e+00

|----------------------------------------------------------------------------------------------------|
|  Pattern  |  cluster[001]  |  cluster[002]  |  cluster[003]  |  Hard Cluster  |  A Priori Cluster  |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000000  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000001  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000002  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000003  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000004  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000005  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000006  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000007  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000008  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000009  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000010  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000011  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000012  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000013  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000014  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000015  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000016  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000017  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000018  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000019  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000020  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000021  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000022  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000023  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000024  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000025  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000026  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000027  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000028  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000029  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000030  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000031  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000032  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000033  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000034  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000035  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000036  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000037  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000038  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000039  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000040  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000041  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000042  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000043  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000044  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000045  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000046  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000047  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000048  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000049  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000050  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000051  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000052  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000053  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000054  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000055  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000056  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000057  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000058  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000059  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000060  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000061  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000062  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000063  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000064  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000065  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000066  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000067  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000068  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000069  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000070  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000071  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000072  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000073  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000074  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000075  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000076  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000077  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000078  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000079  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000080  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000081  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000082  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000083  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000084  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000085  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000086  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000087  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000088  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000089  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000090  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000091  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000092  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000093  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000094  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000095  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000096  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000097  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000098  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000099  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000100  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000101  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000102  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000103  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000104  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000105  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000106  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000107  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000108  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000109  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000110  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000111  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000112  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000113  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000114  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000115  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000116  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000117  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000118  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000119  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000120  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000121  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000122  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000123  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000124  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000125  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000126  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000127  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000128  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000129  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000130  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000131  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000132  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000133  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000134  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000135  |     0.0000     |     1.0000     |     0.0000     |       002      |         002        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000136  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000137  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000138  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000139  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000140  |     1.0000     |     0.0000     |     0.0000     |       001      |         001        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000141  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
|  0000142  |     0.0000     |     0.0000     |     1.0000     |       003      |         003        |
|-----------|----------------|----------------|----------------|----------------|--------------------|
